user_tableID,user_num,_class,affiliation,tel,user_name,suspensionID,
1,T274235,学生,情報応用工学科,[phone],豊田 理央,1,
2,T839642,学生,情報応用工学科,[phone],杉谷 義夫,1,
3,T927346,教員専任,広瀬研究室,[phone],日下部 彩乃,1,
4,T193023,教員特任,広瀬研究室,[phone],柳沢 講一,1,
5,T391034,学生,機械電気工学科,[phone],森岡 敬一,1,
6,T103827,教員専任,広瀬研究室,[phone],大城 栄伸,6,
7,T289374,学生,機械電気工学科,[phone],吉山 彩芽,1,
8,T857764,学生,情報応用工学科,[phone],勝田 悦哉,1,
9,T294833,教員非常勤,広瀬研究室,[phone],上坂 緑,1,
10,T103847,職員臨時,教務学生支援課,[phone],北村 英夫,1,
11,T957231,職員嘱託,教務学生支援課,[phone],河口 勝巳,1,
12,T974382,学生,機械電気工学科,[phone],菅野 仁明,1,
13,T746590,学生,情報応用工学科,[phone],竹島 治夫,13,
14,T198372,職員専任,教務学生支援課,[phone],水口 遥香,1,
15,T829469,学生,情報応用工学科,[phone],大東 梢,1,
16,T108372,教員専任,広瀬研究室,[phone],宮崎 重信,1,
17,T539457,学生,機械電気工学科,[phone],安達 祐司,1,
18,E000001,学外,,[phone],岩川 心,1,
19,T488290,学生,機械電気工学科,[phone],百瀬 英世,1,
20,T100384,学生,機械電気工学科,[phone],仁科 美幸,2,